Unicode,Glyph Name,Character
0021,exclamation,!
0022,ditto,""""
0023,hashtag,#
0024,dollar-sign,$
0025,percent,%
0026,ampersand,&
0027,apostrophe,'
0028,bracket-round,(
0029,bracket-round-right,)
002a,asterisk,*
002b,plus,+
002c,comma,","
002d,hyphen,-
002e,period,.
002f,slash-forward,/
0030,0,0
0031,1,1
0032,2,2
0033,3,3
0034,4,4
0035,5,5
0036,6,6
0037,7,7
0038,8,8
0039,9,9
003a,colon,:
003b,semicolon,;
003c,less-than,<
003d,equals,=
003e,greater-than,>
003f,question,?
0040,at,@
0041,a,A
0042,b,B
0043,c,C
0044,d,D
0045,e,E
0046,f,F
0047,g,G
0048,h,H
0049,i,I
004a,j,J
004b,k,K
004c,l,L
004d,m,M
004e,n,N
004f,o,O
0050,p,P
0051,q,Q
0052,r,R
0053,s,S
0054,t,T
0055,u,U
0056,v,V
0057,w,W
0058,x,X
0059,y,Y
005a,z,Z
005b,bracket-square,[
005c,slash-back,\
005d,bracket-square-right,]
0060,accent-grave,`
0061,a,a
0062,b,b
0063,c,c
0064,d,d
0065,e,e
0066,f,f
0067,g,g
0068,h,h
0069,i,i
006a,j,j
006b,k,k
006c,l,l
006d,m,m
006e,n,n
006f,o,o
0070,p,p
0071,q,q
0072,r,r
0073,s,s
0074,t,t
0075,u,u
0076,v,v
0077,w,w
0078,x,x
0079,y,y
007a,z,z
007b,bracket-curly,{
007c,pipe,|
007d,bracket-curly-right,}
007e,tilde,~
00a3,sterling-sign,£
00a5,yen-sign,¥
00a9,copyright,©
00ab,angles-left,«
00ae,registered,®
00b6,paragraph,¶
00bb,angles-right,»
00d7,xmark,×
00d8,empty-set,Ø
00f7,divide,÷
2013,minus,–
2015,horizontal-rule,―
201c,quote-left,“
201d,quote-right,”
2039,angle-left,‹
203a,angle-right,›
203d,interrobang,‽
20a4,lira-sign,₤
20a8,rupee-sign,₨
20a9,won-sign,₩
20aa,shekel-sign,₪
20ac,euro-sign,€
20b4,hryvnia-sign,₴
20b8,tenge-sign,₸
20bd,ruble-sign,₽
2122,trademark,™
2139,square-info,ℹ
2190,arrow-left,←
2191,arrow-up,↑
2192,arrow-right,→
2193,arrow-down,↓
2194,left-right,↔
2195,up-down,↕
2197,square-up-right,↗
21a4,arrow-left-from-line,↤
21a5,arrow-up-from-line,↥
21a6,arrow-right-from-line,↦
21a7,arrow-down-from-line,↧
21ba,arrow-rotate-left,↺
21bb,arrow-rotate-right,↻
21c4,arrow-right-arrow-left,⇄
21e4,arrow-left-to-line,⇤
21e5,arrow-right-to-line,⇥
2205,empty-set,∅
2211,sigma,∑
2212,minus,−
221a,square-root,√
221e,infinity,∞
223f,wave-sine,∿
22c2,intersection,⋂
22c3,union,⋃
2303,angle-up,⌃
2304,angle-down,⌄
231a,watch,⌚
231b,hourglass-end,⌛
2328,keyboard,⌨
2329,chevron-left,〈
232a,chevron-right,〉
232b,delete-left,⌫
2399,print,⎙
23cf,eject,⏏
23e9,forward,⏩
23ea,backward,⏪
23ed,forward-fast,⏭
23ee,backward-fast,⏮
23f0,alarm-clock,⏰
23f1,stopwatch,⏱
23f3,hourglass,⏳
23f8,pause,⏸
23f9,stop,⏹
23fb,power-off,⏻
23fe,moon,⏾
24bd,circle-h,Ⓗ
25a0,square,■
25ac,rectangle,▬
25b2,triangle,▲
25b6,play,▶
25cf,circle,●
25d0,circle-half-stroke,◐
25fb,square,◻
25fc,square,◼
2600,sun,☀
2601,cloud,☁
2603,snowman,☃
2604,meteor,☄
260e,phone-rotary,☎
2611,square-check,☑
2615,mug-hot,☕
261d,hand-point-up,☝
2620,skull-crossbones,☠
2622,circle-radiation,☢
2623,biohazard,☣
2625,ankh,☥
262a,star-and-crescent,☪
262c,khanda,☬
262e,peace,☮
262f,yin-yang,☯
2638,dharmachakra,☸
2639,face-frown,☹
263f,mercury,☿
2640,venus,♀
2642,mars,♂
265a,chess-king,♚
265b,chess-queen,♛
265c,chess-rook,♜
265d,chess-bishop,♝
265e,chess-knight,♞
265f,chess-pawn,♟
2660,spade,♠
2663,club,♣
2665,heart,♥
2666,diamond,♦
2672,recycle,♲
267a,recycle,♺
267b,recycle,♻
267e,infinity,♾
2680,dice-one,⚀
2681,dice-two,⚁
2682,dice-three,⚂
2683,dice-four,⚃
2684,dice-five,⚄
2685,dice-six,⚅
2693,anchor,⚓
2694,swords,⚔
2696,scale-balanced,⚖
2698,flower-daffodil,⚘
2699,gear,⚙
269b,atom,⚛
26a0,triangle-exclamation,⚠
26a1,bolt,⚡
26a2,venus-double,⚢
26a3,mars-double,⚣
26a4,venus-mars,⚤
26a5,mars-and-venus,⚥
26a6,mars-stroke,⚦
26a7,transgender,⚧
26a8,mars-stroke-up,⚨
26a9,mars-stroke-right,⚩
26aa,circle,⚪
26ab,circle,⚫
26b0,coffin,⚰
26b2,neuter,⚲
26bd,futbol,⚽
26be,baseball,⚾
26c4,snowman,⛄
26c5,cloud-sun,⛅
26c6,cloud-rain,⛆
26df,truck,⛟
26e8,shield-cross,⛨
26e9,torii-gate,⛩
26ea,church,⛪
26f0,mountains,⛰
26f7,person-skiing,⛷
26f8,ice-skate,⛸
26fa,campground,⛺
26fd,gas-pump,⛽
2700,scissors,✀
2702,scissors,✂
2704,scissors,✄
2705,square-check,✅
2708,plane-engines,✈
2709,envelope,✉
270a,hand-fist,✊
270b,hand,✋
270c,hand-peace,✌
270f,pencil,✏
2711,pen-nib,✑
2712,pen-fancy,✒
2713,check,✓
2714,check,✔
2715,xmark,✕
2716,xmark,✖
271d,cross,✝
2721,star-of-david,✡
2728,sparkles,✨
2731,asterisk,✱
273f,flower,✿
2744,snowflake,❄
2746,snowflake,❆
274c,xmark,❌
274e,square-xmark,❎
2753,question,❓
2754,question,❔
2755,exclamation,❕
2757,exclamation,❗
2764,heart,❤
2795,plus,➕
2796,minus,➖
2797,divide,➗
27a1,square-right,➡
2934,turn-up,⤴
2935,turn-down,⤵
2b05,square-left,⬅
2b06,square-up,⬆
2b07,square-down,⬇
2b0d,up-down,⬍
2b1b,square-full,⬛
2b1c,square-full,⬜
2b23,hexagon,⬣
2b24,circle,⬤
2b50,star,⭐
2b95,right,⮕
e000,caravan-simple,
e001,cat-space,
e002,coffee-pot,
e003,comet,
e004,fan-table,
e005,faucet,
e006,faucet-drip,
e008,galaxy,
e009,garage,
e00a,garage-car,
e00b,garage-open,
e00c,heat,
e00d,house-chimney-window,
e00e,house-day,
e00f,house-person-leave,
e010,house-night,
e011,house-person-return,
e012,house-signal,
e014,lamp-desk,
e015,lamp-floor,
e016,light-ceiling,
e017,light-switch,
e018,light-switch-off,
e019,light-switch-on,
e01b,microwave,
e01c,outlet,
e01d,oven,
e01f,planet-moon,
e020,planet-ringed,
e021,police-box,
e022,person-to-portal,
e023,person-from-portal,
e024,radar,
e025,raygun,
e026,refrigerator,
e027,rocket-launch,
e028,sensor,
e029,sensor-triangle-exclamation,
e02a,sensor-fire,
e02b,sensor-on,
e02c,sensor-cloud,
e02d,siren,
e02e,siren-on,
e02f,solar-system,
e030,circle-sort,
e031,circle-sort-down,
e032,circle-sort-up,
e033,space-station-moon,
e034,space-station-moon-construction,
e035,sprinkler,
e036,star-shooting,
e037,starfighter,
e038,starfighter-twin-ion-engine,
e039,starship,
e03a,starship-freighter,
e03b,sword-laser,
e03c,sword-laser-alt,
e03d,swords-laser,
e03e,telescope,
e03f,temperature-arrow-down,
e040,temperature-arrow-up,
e041,trailer,
e042,transporter,
e043,transporter-1,
e044,transporter-2,
e045,transporter-3,
e046,transporter-empty,
e047,ufo,
e048,ufo-beam,
e04a,user-alien,
e04b,user-robot,
e04c,user-visor,
e04d,vacuum,
e04e,vacuum-robot,
e04f,window-frame,
e050,window-frame-open,
e051,coffin-cross,
e053,folder-arrow-down,
e054,folder-arrow-up,
e058,user-unlock,
e059,bacteria,
e05a,bacterium,
e05b,box-tissue,
e05c,hand-holding-medical,
e05d,hand-sparkles,
e05e,hands-bubbles,
e05f,handshake-simple-slash,
e060,handshake-slash,
e061,head-side-cough,
e062,head-side-cough-slash,
e063,head-side-mask,
e064,head-side-virus,
e065,house-chimney-user,
e066,house-laptop,
e067,lungs-virus,
e068,people-arrows,
e069,plane-slash,
e06a,pump-medical,
e06b,pump-soap,
e06c,shield-virus,
e06d,sink,
e06e,soap,
e06f,stopwatch-20,
e070,shop-slash,
e071,store-slash,
e072,toilet-paper-slash,
e073,users-slash,
e074,virus,
e075,virus-slash,
e076,viruses,
e085,vest,
e086,vest-patches,
e089,airplay,
e08a,alt,
e08c,angle,
e08d,angle-90,
e08f,apple-core,
e090,arrow-down-from-dotted-line,
e091,arrow-down-left,
e092,arrow-down-left-and-arrow-up-right-to-center,
e093,arrow-down-right,
e094,arrow-down-to-bracket,
e095,arrow-down-to-dotted-line,
e096,arrow-down-to-square,
e097,arrow-trend-down,
e098,arrow-trend-up,
e099,arrow-up-arrow-down,
e09a,arrow-up-from-bracket,
e09b,arrow-up-from-dotted-line,
e09c,arrow-up-from-square,
e09d,arrow-up-left,
e09e,arrow-up-left-from-circle,
e09f,arrow-up-right,
e0a0,arrow-up-right-and-arrow-down-left-from-center,
e0a1,arrow-up-to-dotted-line,
e0a2,arrows-cross,
e0a3,arrows-from-dotted-line,
e0a4,arrows-from-line,
e0a5,arrows-minimize,
e0a6,arrows-to-dotted-line,
e0a7,arrows-to-line,
e0a8,audio-description-slash,
e0a9,austral-sign,
e0aa,avocado,
e0ab,award-simple,
e0ac,baht-sign,
e0ad,bars-filter,
e0ae,bars-sort,
e0af,basket-shopping-simple,
e0b0,battery-exclamation,
e0b1,battery-low,
e0b2,bee,
e0b3,beer-mug,
e0b4,bitcoin-sign,
e0b5,block-quote,
e0b6,bolt-auto,
e0b7,bolt-lightning,
e0b8,bolt-slash,
e0b9,book-arrow-right,
e0ba,book-arrow-up,
e0bb,book-bookmark,
e0bc,book-circle-arrow-right,
e0bd,book-circle-arrow-up,
e0be,book-copy,
e0bf,book-font,
e0c0,book-open-cover,
e0c1,book-section,
e0c2,bookmark-slash,
e0c3,bowling-ball-pin,
e0c4,box-circle-check,
e0c5,brackets-round,
e0c6,brain-circuit,
e0c7,brake-warning,
e0c8,briefcase-blank,
e0c9,brightness,
e0ca,brightness-low,
e0cb,browsers,
e0cc,buildings,
e0cd,burger-fries,
e0ce,burger-glass,
e0cf,cable-car,
e0d0,calendar-arrow-down,
e0d1,calendar-arrow-up,
e0d2,calendar-clock,
e0d3,calendar-heart,
e0d4,calendar-image,
e0d5,calendar-lines,
e0d6,calendar-range,
e0d7,calendars,
e0d8,camera-rotate,
e0d9,camera-slash,
e0da,camera-viewfinder,
e0db,cart-minus,
e0dc,cart-shopping-fast,
e0dd,cart-xmark,
e0de,castle,
e0df,cedi-sign,
e0e1,chart-bullet,
e0e2,chart-candlestick,
e0e3,chart-column,
e0e4,chart-gantt,
e0e5,chart-line-up,
e0e6,chart-pyramid,
e0e7,chart-radar,
e0e8,chart-scatter-3d,
e0e9,chart-scatter-bubble,
e0ea,chart-tree-map,
e0eb,chart-waterfall,
e0ec,cherries,
e0ed,circle-0,
e0ee,circle-1,
e0ef,circle-2,
e0f0,circle-3,
e0f1,circle-4,
e0f2,circle-5,
e0f3,circle-6,
e0f4,circle-7,
e0f5,circle-8,
e0f6,circle-9,
e0f7,circle-a,
e0f8,circle-ampersand,
e0f9,circle-arrow-down-left,
e0fa,circle-arrow-down-right,
e0fb,circle-arrow-up-left,
e0fc,circle-arrow-up-right,
e0fd,circle-b,
e0fe,circle-bolt,
e0ff,circle-book-open,
e100,circle-bookmark,
e101,circle-c,
e102,circle-calendar,
e103,circle-camera,
e104,circle-d,
e105,circle-dashed,
e106,circle-divide,
e107,circle-down-left,
e108,circle-down-right,
e109,circle-e,
e10a,circle-ellipsis,
e10b,circle-ellipsis-vertical,
e10c,circle-envelope,
e10d,circle-exclamation-check,
e10e,circle-f,
e10f,circle-g,
e110,circle-half,
e111,circle-i,
e112,circle-j,
e113,circle-k,
e114,circle-l,
e115,circle-m,
e116,circle-microphone,
e117,circle-microphone-lines,
e118,circle-n,
e119,circle-o,
e11a,circle-p,
e11b,circle-phone,
e11c,circle-phone-flip,
e11d,circle-phone-hangup,
e11e,circle-q,
e11f,circle-quarter,
e120,circle-r,
e121,circle-s,
e122,circle-small,
e123,circle-star,
e124,circle-t,
e125,circle-three-quarters,
e126,circle-trash,
e127,circle-u,
e128,circle-up-left,
e129,circle-up-right,
e12a,circle-v,
e12b,circle-video,
e12c,circle-w,
e12d,circle-waveform-lines,
e12e,circle-x,
e12f,circle-y,
e130,circle-z,
e131,clapperboard,
e132,clapperboard-play,
e133,clipboard-medical,
e134,clock-desk,
e135,closed-captioning-slash,
e136,clothes-hanger,
e137,cloud-slash,
e138,cloud-word,
e139,clover,
e13a,code-compare,
e13b,code-fork,
e13c,code-pull-request,
e13d,code-simple,
e13e,coffee-bean,
e13f,coffee-beans,
e140,colon-sign,
e142,command,
e143,comment-arrow-down,
e144,comment-arrow-up,
e145,comment-arrow-up-right,
e146,comment-captions,
e147,comment-code,
e148,comment-image,
e149,comment-middle,
e14a,comment-middle-top,
e14b,comment-question,
e14c,comment-quote,
e14d,comment-text,
e14e,comments-question,
e14f,comments-question-check,
e150,conveyor-belt-empty,
e151,crate-empty,
e152,cruzeiro-sign,
e154,delete-right,
e155,desktop-arrow-down,
e156,diagram-lean-canvas,
e157,diagram-nested,
e158,diagram-sankey,
e15a,diagram-venn,
e15b,dial,
e15c,dial-high,
e15d,dial-low,
e15e,dial-max,
e15f,dial-med,
e160,dial-med-low,
e161,dial-min,
e162,dial-off,
e163,display,
e164,display-arrow-down,
e165,display-code,
e166,display-medical,
e168,dolphin,
e169,dong-sign,
e16a,down-left,
e16b,down-right,
e16c,eggplant,
e16d,elevator,
e16e,engine,
e16f,envelope-dot,
e170,envelopes,
e171,escalator,
e172,eye-dropper-full,
e173,eye-dropper-half,
e174,ferris-wheel,
e175,file-binary,
e176,file-heart,
e177,file-plus-minus,
e178,files,
e179,film-slash,
e17a,films,
e17b,filter-circle-xmark,
e17c,filter-list,
e17d,filter-slash,
e17e,filters,
e17f,fire-hydrant,
e180,floppy-disk-circle-arrow-right,
e181,floppy-disk-circle-xmark,
e182,floppy-disk-pen,
e183,floppy-disks,
e184,florin-sign,
e185,folder-closed,
e186,folder-bookmark,
e187,folder-gear,
e188,folder-grid,
e189,folder-heart,
e18a,folder-image,
e18b,folder-magnifying-glass,
e18c,folder-medical,
e18d,folder-music,
e18e,folder-user,
e18f,franc-sign,
e190,gif,
e191,glass-empty,
e192,glass-half,
e193,grate,
e194,grate-droplet,
e195,grid,
e196,grid-2,
e197,grid-2-plus,
e198,grid-4,
e199,grid-5,
e19a,guarani-sign,
e19b,gun,
e19c,gun-slash,
e19d,gun-squirt,
e19e,hand-back-point-down,
e19f,hand-back-point-left,
e1a0,hand-back-point-ribbon,
e1a1,hand-back-point-right,
e1a2,hand-back-point-up,
e1a3,hand-fingers-crossed,
e1a4,hand-holding-skull,
e1a5,hand-love,
e1a6,hand-point-ribbon,
e1a7,hand-wave,
e1a8,hands-clapping,
e1a9,hand-horns,
e1aa,head-side-heart,
e1ab,heart-half,
e1ac,heart-half-stroke,
e1ad,hexagon-divide,
e1ae,high-definition,
e1af,highlighter-line,
e1b0,house-user,
e1b1,house-building,
e1b2,house-chimney-heart,
e1b3,house-tree,
e1b4,house-turret,
e1b5,image-landscape,
e1b6,image-polaroid-user,
e1b7,image-slash,
e1b8,image-user,
e1b9,images-user,
e1ba,inbox-full,
e1bb,inboxes,
e1bc,indian-rupee-sign,
e1bd,input-numeric,
e1be,input-pipe,
e1bf,input-text,
e1c0,keyboard-brightness,
e1c1,keyboard-brightness-low,
e1c2,keyboard-down,
e1c3,keyboard-left,
e1c4,kip-sign,
e1c5,lamp-street,
e1c6,laptop-arrow-down,
e1c7,laptop-slash,
e1c8,lari-sign,
e1c9,lasso-sparkles,
e1ca,lightbulb-exclamation-on,
e1cb,link-horizontal,
e1cc,link-horizontal-slash,
e1cd,link-simple,
e1ce,link-simple-slash,
e1cf,list-dropdown,
e1d0,list-radio,
e1d1,list-timeline,
e1d2,list-tree,
e1d3,litecoin-sign,
e1d4,loader,
e1d5,manat-sign,
e1d6,manhole,
e1d7,mask-face,
e1d8,memo,
e1d9,memo-circle-check,
e1da,memo-pad,
e1db,message-arrow-down,
e1dc,message-arrow-up,
e1dd,message-arrow-up-right,
e1de,message-captions,
e1df,message-code,
e1e0,message-image,
e1e1,message-middle,
e1e2,message-middle-top,
e1e3,message-question,
e1e4,message-quote,
e1e5,message-sms,
e1e6,message-text,
e1e7,messages-question,
e1e8,meter,
e1e9,meter-bolt,
e1ea,meter-droplet,
e1eb,meter-fire,
e1ec,microchip-ai,
e1ed,mill-sign,
e1ee,mobile-notch,
e1ef,mobile-signal,
e1f0,mobile-signal-out,
e1f1,money-bill-simple,
e1f2,money-bill-simple-wave,
e1f3,money-bills,
e1f4,money-bills-simple,
e1f5,mug-tea-saucer,
e1f6,naira-sign,
e1f7,nfc,
e1f8,nfc-lock,
e1f9,nfc-magnifying-glass,
e1fa,nfc-pen,
e1fb,nfc-signal,
e1fc,nfc-slash,
e1fd,nfc-trash,
e1fe,notdef,
e1ff,note,
e200,note-medical,
e201,notebook,
e202,notes,
e203,octagon-divide,
e204,octagon-exclamation,
e205,oil-can-drip,
e206,paintbrush-pencil,
e207,pallet-boxes,
e208,pallet-box,
e209,panorama,
e20a,paper-plane-top,
e20b,peach,
e20c,pear,
e20d,pedestal,
e20e,pen-circle,
e20f,pen-clip-slash,
e210,pen-fancy-slash,
e211,pen-field,
e212,pen-line,
e213,pen-slash,
e214,pen-swirl,
e215,pencil-slash,
e216,people,
e217,people-dress,
e218,people-dress-simple,
e219,people-pants,
e21a,people-pants-simple,
e21b,people-simple,
e21c,person-dress-simple,
e21d,person-pinball,
e21e,person-seat,
e21f,person-seat-reclined,
e220,person-simple,
e221,peseta-sign,
e222,peso-sign,
e223,phone-arrow-down-left,
e224,phone-arrow-up-right,
e225,phone-hangup,
e226,phone-missed,
e227,phone-xmark,
e228,photo-film-music,
e229,pinball,
e22b,plane-prop,
e22c,plane-tail,
e22d,plane-up,
e22e,plane-up-slash,
e22f,play-pause,
e231,puzzle-piece-simple,
e234,quotes,
e235,rectangle-pro,
e236,rectangle-terminal,
e237,rectangle-vertical-history,
e238,reel,
e239,reply-clock,
e23a,restroom-simple,
e23b,rhombus,
e23c,rotate-exclamation,
e23d,rupiah-sign,
e23e,screencast,
e23f,scribble,
e240,sd-cards,
e241,seal,
e242,seal-exclamation,
e243,seal-question,
e244,seat-airline,
e246,shelves-empty,
e247,shield-exclamation,
e248,shield-keyhole,
e249,shield-minus,
e24a,shield-plus,
e24b,shield-slash,
e24c,shield-xmark,
e24d,shower-down,
e24e,sidebar,
e24f,sidebar-flip,
e250,signal-stream-slash,
e251,sim-cards,
e252,slider,
e253,sliders-simple,
e254,split,
e255,square-0,
e256,square-1,
e257,square-2,
e258,square-3,
e259,square-4,
e25a,square-5,
e25b,square-6,
e25c,square-7,
e25d,square-8,
e25e,square-9,
e25f,square-a,
e260,square-ampersand,
e261,square-arrow-down-left,
e262,square-arrow-down-right,
e263,square-arrow-up-left,
e264,square-b,
e265,square-bolt,
e266,square-c,
e267,square-code,
e268,square-d,
e269,square-dashed,
e26a,square-divide,
e26b,square-down-left,
e26c,square-down-right,
e26d,square-e,
e26e,square-ellipsis,
e26f,square-ellipsis-vertical,
e270,square-f,
e271,square-g,
e272,square-i,
e273,square-j,
e274,square-k,
e275,square-l,
e276,square-m,
e277,square-n,
e278,square-o,
e279,square-p,
e27a,square-phone-hangup,
e27b,square-q,
e27c,square-r,
e27d,square-s,
e27e,square-small,
e27f,square-star,
e280,square-t,
e281,square-u,
e282,square-up-left,
e283,square-user,
e284,square-v,
e285,square-w,
e286,square-x,
e287,square-y,
e288,square-z,
e289,stairs,
e28a,standard-definition,
e28b,star-sharp,
e28c,star-sharp-half,
e28d,star-sharp-half-stroke,
e28e,starfighter-twin-ion-engine-advanced,
e28f,sun-bright,
e290,table-layout,
e291,table-pivot,
e292,table-rows,
e293,table-tree,
e294,tally-1,
e295,tally-2,
e296,tally-3,
e297,tally-4,
e298,taxi-bus,
e299,temperature-list,
e29a,ticket-airline,
e29b,tickets-airline,
e29c,timeline,
e29d,timeline-arrow,
e29e,timer,
e29f,toilet-paper-blank-under,
e2a0,toilet-paper-under,
e2a1,toilet-paper-under-slash,
e2a2,tower-control,
e2a3,train-subway-tunnel,
e2a4,transformer-bolt,
e2a5,transporter-4,
e2a6,transporter-5,
e2a7,transporter-6,
e2a8,transporter-7,
e2a9,trash-can-check,
e2aa,trash-can-clock,
e2ab,trash-can-list,
e2ac,trash-can-plus,
e2ad,trash-can-slash,
e2ae,trash-can-xmark,
e2af,trash-check,
e2b0,trash-clock,
e2b1,trash-list,
e2b2,trash-plus,
e2b3,trash-slash,
e2b4,trash-xmark,
e2b5,truck-container-empty,
e2b6,truck-flatbed,
e2b7,truck-front,
e2b8,truck-tow,
e2b9,tty-answer,
e2ba,tugrik-sign,
e2bb,turkish-lira-sign,
e2bc,umbrella-simple,
e2bd,up-left,
e2be,up-right,
e2bf,user-bounty-hunter,
e2c0,user-pilot,
e2c1,user-pilot-tie,
e2c2,user-shakespeare,
e2c3,utility-pole,
e2c4,utility-pole-double,
e2c5,vault,
e2c6,vector-circle,
e2c7,vector-polygon,
e2c8,video-arrow-down-left,
e2c9,video-arrow-up-right,
e2ca,wand-magic-sparkles,
e2cb,watch-apple,
e2cc,watch-smart,
e2cd,wheat-awn,
e2ce,wheelchair-move,
e2cf,wifi-exclamation,
e2d1,wrench-simple,
e2d2,robot-astromech,
e2dc,360-degrees,
e2df,aperture,
e2e1,arrow-turn-down-left,
e2e3,balloon,
e2e4,balloons,
e2e5,banana,
e2e6,bangladeshi-taka-sign,
e2e7,bench-tree,
e2e8,blueberries,
e2e9,bowl-chopsticks,
e2ea,bowl-chopsticks-noodles,
e2eb,bowl-rice,
e2f2,briefcase-arrow-right,
e2f4,citrus,
e2f5,citrus-slice,
e2f6,coconut,
e2fa,display-slash,
e2fe,face-explode,
e2ff,face-viewfinder,
e300,family,
e301,family-dress,
e302,family-pants,
e303,fence,
e304,fish-bones,
e306,grapes,
e307,grid-horizontal,
e30c,kiwi-fruit,
e30f,mango,
e310,melon,
e311,melon-slice,
e312,money-from-bracket,
e313,money-simple-from-bracket,
e316,olive,
e317,olive-branch,
e318,option,
e31a,party-bell,
e31b,party-horn,
e31c,peapod,
e31e,person-pregnant,
e31f,pineapple,
e322,rectangle-code,
e323,rectangles-mixed,
e324,roller-coaster,
e329,square-quote,
e32a,square-terminal,
e32b,strawberry,
e32d,table-picnic,
e32e,thought-bubble,
e32f,tick,
e330,tomato,
e331,turn-down-left,
e333,user-police,
e334,user-police-tie,
e337,watermelon-slice,
e338,wheat-awn-slash,
e339,wheat-slash,
e33a,badminton,
e33b,binary,
e33c,binary-circle-check,
e33d,binary-lock,
e33e,binary-slash,
e33f,boot-heeled,
e341,car-bolt,
e342,car-circle-bolt,
e343,car-mirrors,
e344,car-side-bolt,
e345,clock-eight,
