Unicode,Glyph Name,Character
f0a1,bullhorn,
f0a2,bell,
f0a3,certificate,
f0a4,hand-point-right,
f0a5,hand-point-left,
f0a6,hand-point-up,
f0a7,hand-point-down,
f0a8,circle-arrow-left,
f0a9,circle-arrow-right,
f0aa,circle-arrow-up,
f0ab,circle-arrow-down,
f0ac,globe,
f0ad,wrench,
f0ae,list-check,
f0b0,filter,
f0b1,briefcase,
f0b2,up-down-left-right,
f0c0,users,
f0c1,link,
f0c2,cloud,
f0c3,flask,
f0c4,scissors,
f0c5,copy,
f0c6,paperclip,
f0c7,floppy-disk,
f0c8,square,
f0c9,bars,
f0ca,list-ul,
f0cb,list-ol,
f0cc,strikethrough,
f0cd,underline,
f0ce,table,
f0d0,wand-magic,
f0d1,truck,
f0d6,money-bill,
f0d7,caret-down,
f0d8,caret-up,
f0d9,caret-left,
f0da,caret-right,
f0db,table-columns,
f0dc,sort,
f0dd,sort-down,
f0de,sort-up,
f0e0,envelope,
f0e2,arrow-rotate-left,
f0e3,gavel,
f0e4,gauge-simple-high,
f0e5,comment,
f0e6,comments,
f0e7,bolt,
f0e8,sitemap,
f0e9,umbrella,
f0ea,paste,
f0eb,lightbulb,
f0ec,arrow-right-arrow-left,
f0ed,cloud-arrow-down,
f0ee,cloud-arrow-up,
f0f0,user-doctor,
f0f1,stethoscope,
f0f2,suitcase,
f0f3,bell,
f0f4,mug-saucer,
f0f5,utensils,
f0f6,file-lines,
f0f7,building,
f0f8,hospital,
f0f9,truck-medical,
f0fa,suitcase-medical,
f0fb,jet-fighter,
f0fc,beer-mug-empty,
f0fd,square-h,
f0fe,square-plus,
f100,angles-left,
f101,angles-right,
f102,angles-up,
f103,angles-down,
f104,angle-left,
f105,angle-right,
f106,angle-up,
f107,angle-down,
f108,desktop,
f109,laptop,
f10a,tablet-button,
f10b,mobile-button,
f10c,circle,
f10d,quote-left,
f10e,quote-right,
f110,spinner,
f111,circle,
f112,reply,
f114,folder,
f115,folder-open,
f118,face-smile,
f119,face-frown,
f11a,face-meh,
f11b,gamepad,
f11c,keyboard,
f11d,flag,
f11e,flag-checkered,
f120,terminal,
f121,code,
f122,reply-all,
f123,star-half,
f124,location-arrow,
f125,crop,
f126,code-branch,
f127,link-slash,
f128,question,
f129,info,
f12a,exclamation,
f12b,superscript,
f12c,subscript,
f12d,eraser,
f12e,puzzle-piece,
f130,microphone,
f131,microphone-slash,
f132,shield,
f133,calendar,
f134,fire-extinguisher,
f135,rocket,
f137,circle-chevron-left,
f138,circle-chevron-right,
f139,circle-chevron-up,
f13a,circle-chevron-down,
f13d,anchor,
f13e,unlock-keyhole,
f140,bullseye,
f141,ellipsis,
f142,ellipsis-vertical,
f143,square-rss,
f144,circle-play,
f145,ticket,
f146,square-minus,
f147,square-minus,
f148,arrow-turn-up,
f149,arrow-turn-down,
f14a,square-check,
f14b,square-pen,
f14c,square-arrow-up-right,
f14d,share-from-square,
f14e,compass,
f150,square-caret-down,
f151,square-caret-up,
f152,square-caret-right,
f153,euro-sign,
f154,sterling-sign,
f155,dollar-sign,
f156,rupee-sign,
f157,yen-sign,
f158,ruble-sign,
f159,won-sign,
f15b,file,
f15c,file-lines,
f15d,arrow-down-a-z,
f15e,arrow-up-a-z,
f160,arrow-down-wide-short,
f161,arrow-up-wide-short,
f162,arrow-down-1-9,
f163,arrow-up-1-9,
f164,thumbs-up,
f165,thumbs-down,
f175,arrow-down-long,
f176,arrow-up-long,
f177,arrow-left-long,
f178,arrow-right-long,
f182,person-dress,
f183,person,
f185,sun,
f186,moon,
f187,box-archive,
f188,bug,
f18e,circle-right,
f190,circle-left,
f191,square-caret-left,
f192,circle-dot,
f193,wheelchair,
f195,lira-sign,
f196,square-plus,
f197,shuttle-space,
f199,square-envelope,
f19c,building-columns,
f19d,graduation-cap,
f1ab,language,
f1ac,fax,
f1ad,building,
f1ae,child,
f1b0,paw,
f1b1,spoon,
f1b2,cube,
f1b3,cubes,
f1b8,recycle,
f1b9,car,
f1ba,taxi,
f1bb,tree,
f1c0,database,
f1c1,file-pdf,
f1c2,file-word,
f1c3,file-excel,
f1c4,file-powerpoint,
f1c5,file-image,
f1c6,file-zipper,
f1c7,file-audio,
f1c8,file-video,
f1c9,file-code,
f1cd,life-ring,
f1ce,circle-notch,
f1d8,paper-plane,
f1d9,paper-plane,
f1da,clock-rotate-left,
f1db,circle,
f1dc,heading,
f1dd,paragraph,
f1de,sliders,
f1e0,share-nodes,
f1e1,square-share-nodes,
f1e2,bomb,
f1e3,futbol,
f1e4,tty,
f1e5,binoculars,
f1e6,plug,
f1ea,newspaper,
f1eb,wifi,
f1ec,calculator,
f1f6,bell-slash,
f1f7,bell-slash,
f1f8,trash,
f1f9,copyright,
f1fa,at,
f1fb,eye-dropper,
f1fc,paintbrush,
f1fd,cake-candles,
f1fe,chart-area,
f200,chart-pie,
f201,chart-line,
f204,toggle-off,
f205,toggle-on,
f206,bicycle,
f207,bus,
f20a,closed-captioning,
f20b,shekel-sign,
f217,cart-plus,
f218,cart-arrow-down,
f219,diamond,
f21a,ship,
f21b,user-secret,
f21c,motorcycle,
f21d,street-view,
f21e,heart-pulse,
f221,venus,
f222,mars,
f223,mercury,
f224,mars-and-venus,
f225,transgender,
f226,venus-double,
f227,mars-double,
f228,venus-mars,
f229,mars-stroke,
f22a,mars-stroke-up,
f22b,mars-stroke-right,
f22c,neuter,
f22d,genderless,
f233,server,
f234,user-plus,
f235,user-xmark,
f236,bed,
f238,train,
f239,train-subway,
f240,battery-full,
f241,battery-three-quarters,
f242,battery-half,
f243,battery-quarter,
f244,battery-empty,
f245,arrow-pointer,
f246,i-cursor,
f247,object-group,
f248,object-ungroup,
f249,note-sticky,
f24a,note-sticky,
f24d,clone,
f24e,scale-balanced,
f250,hourglass,
f251,hourglass-start,
f252,hourglass-half,
f253,hourglass-end,
f254,hourglass,
f255,hand-back-fist,
f256,hand,
f257,hand-scissors,
f258,hand-lizard,
f259,hand-spock,
f25a,hand-pointer,
f25b,hand-peace,
f25c,trademark,
f25d,registered,
f26c,tv,
f271,calendar-plus,
f272,calendar-minus,
f273,calendar-xmark,
f274,calendar-check,
f275,industry,
f276,map-pin,
f277,signs-post,
f278,map,
f279,map,
f27a,message,
f27b,comment-dots,
f283,credit-card,
f28b,circle-pause,
f28c,circle-pause,
f28d,circle-stop,
f28e,circle-stop,
f290,bag-shopping,
f291,basket-shopping,
f292,hashtag,
f293,bluetooth,
f295,percent,
f29a,universal-access,
f29c,circle-question,
f29d,person-walking-with-cane,
f29e,audio-description,
f2a0,phone-volume,
f2a1,braille,
f2a2,ear-listen,
f2a3,hands-asl-interpreting,
f2a4,ear-deaf,
f2a7,hands,
f2a8,eye-low-vision,
f2b4,font-awesome,
f2b5,handshake,
f2b6,envelope-open,
f2b7,envelope-open,
f2b9,address-book,
f2ba,address-book,
f2bb,address-card,
f2bc,address-card,
f2bd,circle-user,
f2be,circle-user,
f2c0,user,
f2c1,id-badge,
f2c2,id-card,
f2c3,id-card,
f2c7,temperature-full,
f2c8,temperature-three-quarters,
f2c9,temperature-half,
f2ca,temperature-quarter,
f2cb,temperature-empty,
f2cc,shower,
f2cd,bath,
f2ce,podcast,
f2d0,window-maximize,
f2d1,window-minimize,
f2d2,window-restore,
f2d3,square-xmark,
f2d4,rectangle-xmark,
f2db,microchip,
f2dc,snowflake,
f2e1,watch,
f2e2,volume-slash,
f2e3,fork,
f2e4,knife,
f2e5,spoon,
f2e6,fork-knife,
f2e7,utensils,
f2e8,circle-dollar,
f2e9,square-dollar,
f2ea,rotate-left,
f2eb,trophy-star,
f2ec,triangle,
f2ed,trash-can,
f2ee,hexagon-xmark,
f2f0,octagon-xmark,
f2f1,rotate,
f2f2,stopwatch,
f2f3,star-exclamation,
f2f4,spade,
f2f5,right-from-bracket,
f2f6,right-to-bracket,
f2f7,shield-check,
f2f8,scrubber,
f2f9,rotate-right,
f2fa,rectangle,
f2fb,rectangle-vertical,
f2fc,rectangle-wide,
f2fd,square-question,
f2fe,poo,
f300,hexagon-plus,
f301,octagon-plus,
f302,images,
f303,pencil,
f304,pen,
f305,pen-clip,
f306,octagon,
f307,hexagon-minus,
f308,octagon-minus,
f309,down-long,
f30a,left-long,
f30b,right-long,
f30c,up-long,
f30d,lock-keyhole,
f30e,jack-o-lantern,
f30f,square-info,
f310,inbox-in,
f311,inbox-out,
f312,hexagon,
f313,h1,
f314,h2,
f315,h3,
f316,file-check,
f317,file-xmark,
f318,file-minus,
f319,file-plus,
f31a,file-exclamation,
f31c,file-pen,
f31d,arrows-maximize,
f31e,maximize,
f320,expand-wide,
f321,square-exclamation,
f322,chevrons-down,
f323,chevrons-left,
f324,chevrons-right,
f325,chevrons-up,
f326,compress-wide,
f327,club,
f328,clipboard,
f329,square-chevron-down,
f32a,square-chevron-left,
f32b,square-chevron-right,
f32c,square-chevron-up,
f32d,circle-caret-down,
f32e,circle-caret-left,
f330,circle-caret-right,
f331,circle-caret-up,
f332,camera,
f333,calendar-pen,
f334,calendar-exclamation,
f335,badge,
f336,badge-check,
f337,left-right,
f338,up-down,
f339,square-arrow-down,
f33a,square-arrow-left,
f33b,square-arrow-right,
f33c,square-arrow-up,
f33d,arrow-down-to-line,
f33e,arrow-left-to-line,
f340,arrow-right-to-line,
f341,arrow-up-to-line,
f342,arrow-up-from-line,
f343,arrow-right-from-line,
f344,arrow-left-from-line,
f345,arrow-down-from-line,
f346,up-from-line,
f347,right-from-line,
f348,left-from-line,
f349,down-from-line,
f34a,down-to-line,
f34b,left-to-line,
f34c,right-to-line,
f34d,up-to-line,
f34e,alarm-clock,
f350,square-down,
f351,square-left,
f352,square-right,
f353,square-up,
f354,down,
f355,left,
f356,right,
f357,up,
f358,circle-down,
f359,circle-left,
f35a,circle-right,
f35b,circle-up,
f35d,up-right-from-square,
f360,square-up-right,
f361,arrows-retweet,
f362,right-left,
f363,repeat,
f364,arrows-repeat,
f365,repeat-1,
f366,arrows-repeat-1,
f367,share-all,
f376,battery-bolt,
f377,battery-slash,
f37e,browser,
f381,cloud-arrow-down,
f382,cloud-arrow-up,
f386,code-commit,
f387,code-merge,
f389,credit-card-blank,
f38a,credit-card-front,
f390,desktop,
f39b,ellipsis-stroke,
f39c,ellipsis-stroke-vertical,
f3a0,film-simple,
f3a5,gem,
f3b3,industry-windows,
f3be,turn-down,
f3bf,turn-up,
f3c1,lock-open,
f3c2,lock-keyhole-open,
f3c5,location-dot,
f3c9,microphone-lines,
f3cd,mobile-screen-button,
f3ce,mobile,
f3cf,mobile-screen,
f3d1,money-bill-1,
f3dd,phone-slash,
f3de,plane-engines,
f3e0,image-portrait,
f3e5,reply,
f3ed,shield-halved,
f3f0,square-sliders,
f3f1,sliders-up,
f3f2,square-sliders-vertical,
f3f4,spinner-third,
f3fa,tablet-screen-button,
f3fb,tablet,
f3fc,tablet-screen,
f3fd,gauge-high,
f3ff,ticket-simple,
f400,tree-deciduous,
f401,tv-retro,
f406,user-large,
f40e,window,
f40f,window-flip,
f410,rectangle-xmark,
f422,down-left-and-up-right-to-center,
f424,up-right-and-down-left-from-center,
f425,font-awesome,
f432,baseball-bat-ball,
f433,baseball,
f434,basketball,
f435,basketball-hoop,
f436,bowling-ball,
f437,bowling-pins,
f438,boxing-glove,
f439,chess,
f43a,chess-bishop,
f43b,chess-bishop-piece,
f43c,chess-board,
f43d,chess-clock,
f43e,chess-clock-flip,
f43f,chess-king,
f440,chess-king-piece,
f441,chess-knight,
f442,chess-knight-piece,
f443,chess-pawn,
f444,chess-pawn-piece,
f445,chess-queen,
f446,chess-queen-piece,
f447,chess-rook,
f448,chess-rook-piece,
f449,cricket-bat-ball,
f44a,curling-stone,
f44b,dumbbell,
f44c,field-hockey-stick-ball,
f44e,football,
f44f,football-helmet,
f450,golf-ball-tee,
f451,golf-club,
f453,hockey-puck,
f454,hockey-sticks,
f455,luchador-mask,
f456,flag-pennant,
f458,broom-ball,
f45a,racquet,
f45b,shuttlecock,
f45c,square-full,
f45d,table-tennis-paddle-ball,
f45e,tennis-ball,
f45f,volleyball,
f460,whistle,
f461,hand-dots,
f462,bandage,
f463,rectangle-barcode,
f464,barcode-read,
f465,barcode-scan,
f466,box,
f467,box-check,
f468,boxes-stacked,
f469,briefcase-medical,
f46a,fire-flame-simple,
f46b,capsules,
f46c,clipboard-check,
f46d,clipboard-list,
f46e,conveyor-belt,
f46f,conveyor-belt-boxes,
f470,person-dots-from-line,
f471,dna,
f472,dolly,
f473,dolly-empty,
f474,cart-flatbed,
f475,cart-flatbed-boxes,
f476,cart-flatbed-empty,
f477,file-medical,
f478,file-waveform,
f479,kit-medical,
f47a,forklift,
f47b,hand-holding-box,
f47c,hands-holding-diamond,
f47d,hospital,
f47e,circle-h,
f47f,id-card-clip,
f480,shelves,
f481,notes-medical,
f482,pallet,
f483,pallet-boxes,
f484,pills,
f485,prescription-bottle,
f486,prescription-bottle-medical,
f487,bed-pulse,
f488,scanner-gun,
f489,scanner-keyboard,
f48a,scanner-touchscreen,
f48b,truck-fast,
f48c,truck-clock,
f48d,smoking,
f48e,syringe,
f48f,tablet-rugged,
f490,tablets,
f491,thermometer,
f492,vial,
f493,vials,
f494,warehouse,
f495,warehouse-full,
f496,weight-scale,
f497,x-ray,
f498,blanket,
f499,book-heart,
f49a,box-taped,
f49b,square-fragile,
f49c,box-open-full,
f49d,box-heart,
f49e,box-open,
f49f,square-this-way-up,
f4a0,box-dollar,
f4a1,boxes-stacked,
f4a2,message-check,
f4a3,message-dots,
f4a4,message-pen,
f4a5,message-exclamation,
f4a6,message-lines,
f4a7,message-minus,
f4a8,message-plus,
f4a9,message-slash,
f4aa,message-smile,
f4ab,message-xmark,
f4ac,comment-check,
f4ad,comment-dots,
f4ae,comment-pen,
f4af,comment-exclamation,
f4b0,comment-lines,
f4b1,comment-minus,
f4b2,comment-plus,
f4b3,comment-slash,
f4b4,comment-smile,
f4b5,comment-xmark,
f4b6,messages,
f4b7,container-storage,
f4b8,couch,
f4b9,circle-dollar-to-slot,
f4ba,dove,
f4bb,wine-glass-crack,
f4bc,hand-heart,
f4bd,hand-holding,
f4be,hand-holding-heart,
f4bf,hand-holding-seedling,
f4c0,hand-holding-dollar,
f4c1,hand-holding-droplet,
f4c2,hands-holding,
f4c3,hands-holding-heart,
f4c4,handshake-angle,
f4c5,hands-holding-dollar,
f4c6,handshake-simple,
f4c7,circle-heart,
f4c8,square-heart,
f4c9,house-heart,
f4ca,lamp,
f4cb,leaf-heart,
f4cc,loveseat,
f4cd,parachute-box,
f4ce,people-carry-box,
f4cf,person-carry-box,
f4d0,person-dolly,
f4d1,person-dolly-empty,
f4d2,phone-plus,
f4d3,piggy-bank,
f4d4,ramp-loading,
f4d6,ribbon,
f4d7,route,
f4d8,seedling,
f4d9,sign-hanging,
f4da,face-smile-wink,
f4db,tape,
f4dc,truck-container,
f4dd,truck-ramp-couch,
f4de,truck-ramp-box,
f4df,truck-moving,
f4e0,truck-ramp,
f4e1,video-plus,
f4e2,video-slash,
f4e3,wine-glass,
f4e6,font-awesome,
f4fa,user-large-slash,
f4fb,user-astronaut,
f4fc,user-check,
f4fd,user-clock,
f4fe,user-gear,
f4ff,user-pen,
f500,user-group,
f501,user-graduate,
f502,user-lock,
f503,user-minus,
f504,user-ninja,
f505,user-shield,
f506,user-slash,
f507,user-tag,
f508,user-tie,
f509,users-gear,
f515,scale-unbalanced,
f516,scale-unbalanced-flip,
f517,blender,
f518,book-open,
f519,tower-broadcast,
f51a,broom,
f51b,chalkboard,
f51c,chalkboard-user,
f51d,church,
f51e,coins,
f51f,compact-disc,
f520,crow,
f521,crown,
f522,dice,
f523,dice-five,
f524,dice-four,
f525,dice-one,
f526,dice-six,
f527,dice-three,
f528,dice-two,
f529,divide,
f52a,door-closed,
f52b,door-open,
f52c,equals,
f52d,feather,
f52e,frog,
f52f,gas-pump,
f530,glasses,
f531,greater-than,
f532,greater-than-equal,
f533,helicopter,
f534,infinity,
f535,kiwi-bird,
f536,less-than,
f537,less-than-equal,
f538,memory,
f539,microphone-lines-slash,
f53a,money-bill-wave,
f53b,money-bill-1-wave,
f53c,money-check,
f53d,money-check-dollar,
f53e,not-equal,
f53f,palette,
f540,square-parking,
f541,percent,
f542,diagram-project,
f543,receipt,
f544,robot,
f545,ruler,
f546,ruler-combined,
f547,ruler-horizontal,
f548,ruler-vertical,
f549,school,
f54a,screwdriver,
f54b,shoe-prints,
f54c,skull,
f54d,ban-smoking,
f54e,store,
f54f,shop,
f550,bars-staggered,
f551,stroopwafel,
f552,toolbox,
f553,shirt,
f554,person-walking,
f555,wallet,
f556,face-angry,
f557,archway,
f558,book-atlas,
f559,award,
f55a,delete-left,
f55b,bezier-curve,
f55c,bong,
f55d,brush,
f55e,bus-simple,
f55f,cannabis,
f560,check-double,
f561,martini-glass-citrus,
f562,bell-concierge,
f563,cookie,
f564,cookie-bite,
f565,crop-simple,
f566,tachograph-digital,
f567,face-dizzy,
f568,compass-drafting,
f569,drum,
f56a,drum-steelpan,
f56b,feather-pointed,
f56c,file-contract,
f56d,file-arrow-down,
f56e,file-export,
f56f,file-import,
f570,file-invoice,
f571,file-invoice-dollar,
f572,file-prescription,
f573,file-signature,
f574,file-arrow-up,
f575,fill,
f576,fill-drip,
f577,fingerprint,
f578,fish,
f579,face-flushed,
f57a,face-frown-open,
f57b,martini-glass,
f57c,earth-africa,
f57d,earth-americas,
f57e,earth-asia,
f57f,face-grimace,
f580,face-grin,
f581,face-grin-wide,
f582,face-grin-beam,
f583,face-grin-beam-sweat,
f584,face-grin-hearts,
f585,face-grin-squint,
f586,face-grin-squint-tears,
f587,face-grin-stars,
f588,face-grin-tears,
f589,face-grin-tongue,
f58a,face-grin-tongue-squint,
f58b,face-grin-tongue-wink,
f58c,face-grin-wink,
f58d,grip,
f58e,grip-vertical,
f58f,headphones-simple,
f590,headset,
f591,highlighter,
f593,hot-tub-person,
f594,hotel,
f595,joint,
f596,face-kiss,
f597,face-kiss-beam,
f598,face-kiss-wink-heart,
f599,face-laugh,
f59a,face-laugh-beam,
f59b,face-laugh-squint,
f59c,face-laugh-wink,
f59d,cart-flatbed-suitcase,
f59f,map-location,
f5a0,map-location-dot,
f5a1,marker,
f5a2,medal,
f5a4,face-meh-blank,
f5a5,face-rolling-eyes,
f5a6,monument,
f5a7,mortar-pestle,
f5a9,paintbrush-fine,
f5aa,paint-roller,
f5ab,passport,
f5ac,pen-fancy,
f5ad,pen-nib,
f5ae,pen-ruler,
f5af,plane-arrival,
f5b0,plane-departure,
f5b1,prescription,
f5b3,face-sad-cry,
f5b4,face-sad-tear,
f5b6,van-shuttle,
f5b7,signature,
f5b8,face-smile-beam,
f5b9,face-smile-plus,
f5ba,solar-panel,
f5bb,spa,
f5bc,splotch,
f5bd,spray-can,
f5bf,stamp,
f5c0,star-half-stroke,
f5c1,suitcase-rolling,
f5c2,face-surprise,
f5c3,swatchbook,
f5c4,person-swimming,
f5c5,water-ladder,
f5c7,droplet-slash,
f5c8,face-tired,
f5c9,tooth,
f5ca,umbrella-beach,
f5cb,vector-square,
f5cd,weight-hanging,
f5ce,wine-glass-empty,
f5d0,spray-can-sparkles,
f5d1,apple-whole,
f5d2,atom,
f5d3,atom-simple,
f5d4,backpack,
f5d5,bell-school,
f5d6,bell-school-slash,
f5d7,bone,
f5d8,bone-break,
f5d9,book-blank,
f5da,book-open-reader,
f5db,books,
f5dc,brain,
f5dd,bus-school,
f5de,car-rear,
f5df,car-battery,
f5e0,car-bump,
f5e1,car-burst,
f5e2,car-garage,
f5e3,car-wrench,
f5e4,car-side,
f5e5,car-tilt,
f5e6,car-wash,
f5e7,charging-station,
f5e8,clipboard-prescription,
f5e9,compass-slash,
f5ea,diploma,
f5eb,diamond-turn-right,
f5ec,do-not-enter,
f5ed,draw-circle,
f5ee,draw-polygon,
f5ef,draw-square,
f5f0,ear,
f5f2,engine-warning,
f5f3,file-certificate,
f5f4,gas-pump-slash,
f5f5,glasses-round,
f5f6,globe-stand,
f5f8,wave-pulse,
f5f9,inhaler,
f5fb,kidneys,
f5fc,laptop-code,
f5fd,layer-group,
f5fe,layer-minus,
f5ff,layer-plus,
f600,lips,
f601,location-crosshairs,
f602,circle-location-arrow,
f603,location-crosshairs-slash,
f604,lungs,
f605,location-dot-slash,
f606,location-check,
f607,location-pen,
f608,location-exclamation,
f609,location-minus,
f60a,location-plus,
f60b,location-question,
f60c,location-pin-slash,
f60d,location-smile,
f60e,location-xmark,
f610,microscope,
f611,monitor-waveform,
f613,oil-can,
f614,oil-temperature,
f615,circle-parking,
f616,ban-parking,
f617,square-parking-slash,
f618,pen-paintbrush,
f619,poop,
f61a,route-highway,
f61b,route-interstate,
f61c,ruler-triangle,
f61d,scalpel,
f61e,scalpel-line-dashed,
f61f,shapes,
f620,skeleton,
f621,star-of-life,
f622,steering-wheel,
f623,stomach,
f624,gauge,
f625,gauge-high,
f626,gauge-max,
f627,gauge-low,
f628,gauge-min,
f629,gauge-simple,
f62a,gauge-simple-high,
f62b,gauge-simple-max,
f62c,gauge-simple-low,
f62d,gauge-simple-min,
f62e,teeth,
f62f,teeth-open,
f630,masks-theater,
f631,tire,
f632,tire-flat,
f633,tire-pressure-warning,
f634,tire-rugged,
f635,toothbrush,
f636,traffic-cone,
f637,traffic-light,
f638,traffic-light-go,
f639,traffic-light-slow,
f63a,traffic-light-stop,
f63b,truck-monster,
f63c,truck-pickup,
f63d,screen-users,
f63e,watch-fitness,
f640,abacus,
f641,rectangle-ad,
f643,chart-mixed,
f644,ankh,
f645,badge-dollar,
f646,badge-percent,
f647,book-bible,
f648,bullseye-arrow,
f649,bullseye-pointer,
f64a,business-time,
f64b,cabinet-filing,
f64c,calculator-simple,
f64d,chart-line-down,
f64e,chart-pie-simple,
f64f,city,
f650,message-dollar,
f651,comment-dollar,
f652,messages-dollar,
f653,comments-dollar,
f654,cross,
f655,dharmachakra,
f656,empty-set,
f657,envelope-open-dollar,
f658,envelope-open-text,
f659,file-chart-column,
f65a,file-chart-pie,
f65b,file-spreadsheet,
f65c,file-user,
f65d,folder-minus,
f65e,folder-plus,
f65f,folder-xmark,
f660,folders,
f661,function,
f662,filter-circle-dollar,
f663,gift-card,
f664,gopuram,
f665,hamsa,
