Unicode,Glyph Name,Character
f666,bahai,
f667,integral,
f668,intersection,
f669,jedi,
f66a,book-journal-whills,
f66b,kaaba,
f66c,keynote,
f66d,khanda,
f66e,lambda,
f66f,landmark,
f670,lightbulb-dollar,
f671,lightbulb-exclamation,
f672,lightbulb-on,
f673,lightbulb-slash,
f674,envelopes-bulk,
f675,megaphone,
f676,menorah,
f677,brain-arrow-curved-right,
f678,mosque,
f679,om,
f67a,omega,
f67b,spaghetti-monster-flying,
f67c,peace,
f67d,phone-office,
f67e,pi,
f67f,place-of-worship,
f680,podium,
f681,square-poll-vertical,
f682,square-poll-horizontal,
f683,person-praying,
f684,hands-praying,
f685,presentation-screen,
f686,print-slash,
f687,book-quran,
f688,magnifying-glass-dollar,
f689,magnifying-glass-location,
f68a,shredder,
f68b,sigma,
f68c,signal-weak,
f68d,signal-fair,
f68e,signal-good,
f68f,signal-strong,
f690,signal-bars,
f691,signal-bars-weak,
f692,signal-bars-fair,
f693,signal-bars-good,
f694,signal-bars-slash,
f695,signal-slash,
f696,socks,
f697,square-root,
f698,square-root-variable,
f699,star-and-crescent,
f69a,star-of-david,
f69b,synagogue,
f69c,tally,
f69e,theta,
f69f,tilde,
f6a0,scroll-torah,
f6a1,torii-gate,
f6a2,union,
f6a3,chart-user,
f6a4,user-crown,
f6a5,user-group-crown,
f6a6,value-absolute,
f6a7,vihara,
f6a8,volume,
f6a9,volume-xmark,
f6aa,wifi-weak,
f6ab,wifi-fair,
f6ac,wifi-slash,
f6ad,yin-yang,
f6ae,acorn,
f6b0,alicorn,
f6b1,crate-apple,
f6b2,axe,
f6b3,axe-battle,
f6b4,badger-honey,
f6b5,bat,
f6b6,blender-phone,
f6b7,book-skull,
f6b8,book-sparkles,
f6b9,bow-arrow,
f6ba,campfire,
f6bb,campground,
f6bc,candle-holder,
f6bd,candy-corn,
f6be,cat,
f6bf,cauldron,
f6c0,chair,
f6c1,chair-office,
f6c2,claw-marks,
f6c3,cloud-moon,
f6c4,cloud-sun,
f6c5,cup-togo,
f6c6,coffin,
f6c7,corn,
f6c8,cow,
f6cb,dagger,
f6cd,dice-d10,
f6ce,dice-d12,
f6cf,dice-d20,
f6d0,dice-d4,
f6d1,dice-d6,
f6d2,dice-d8,
f6d3,dog,
f6d4,dog-leashed,
f6d5,dragon,
f6d6,drumstick,
f6d7,drumstick-bite,
f6d8,duck,
f6d9,dungeon,
f6da,elephant,
f6db,eye-evil,
f6dd,file-csv,
f6de,hand-fist,
f6df,fire-flame,
f6e0,flask-round-poison,
f6e1,flask-round-potion,
f6e2,ghost,
f6e3,hammer,
f6e4,hammer-war,
f6e5,hand-holding-magic,
f6e6,hanukiah,
f6e7,hat-witch,
f6e8,hat-wizard,
f6e9,head-side,
f6ea,head-side-goggles,
f6eb,helmet-battle,
f6ec,person-hiking,
f6ed,hippo,
f6ee,hockey-mask,
f6ef,hood-cloak,
f6f0,horse,
f6f1,house-chimney-crack,
f6f2,hryvnia-sign,
f6f3,key-skeleton,
f6f4,kite,
f6f5,knife-kitchen,
f6f6,leaf-maple,
f6f7,leaf-oak,
f6f8,mace,
f6f9,mandolin,
f6fa,mask,
f6fb,monkey,
f6fc,mountain,
f6fd,mountains,
f6fe,narwhal,
f6ff,network-wired,
f700,otter,
f701,paw-simple,
f702,paw-claws,
f703,pegasus,
f705,pie,
f706,pig,
f707,pumpkin,
f708,rabbit,
f709,rabbit-running,
f70a,ram,
f70b,ring,
f70c,person-running,
f70d,scarecrow,
f70e,scroll,
f70f,scroll-old,
f710,scythe,
f711,sheep,
f712,shield-cross,
f713,shovel,
f714,skull-crossbones,
f715,slash,
f716,snake,
f717,spider,
f718,spider-black-widow,
f719,spider-web,
f71a,squirrel,
f71b,staff,
f71c,sword,
f71d,swords,
f71e,toilet-paper,
f71f,toilet-paper-blank,
f720,tombstone,
f721,tombstone-blank,
f722,tractor,
f723,treasure-chest,
f724,trees,
f725,turkey,
f726,turtle,
f727,unicorn,
f728,user-injured,
f729,vr-cardboard,
f72a,wand,
f72b,wand-sparkles,
f72c,whale,
f72d,wheat,
f72e,wind,
f72f,wine-bottle,
f732,ballot,
f733,ballot-check,
f734,booth-curtain,
f735,box-ballot,
f736,calendar-star,
f737,clipboard-list-check,
f738,cloud-drizzle,
f739,cloud-hail,
f73a,cloud-hail-mixed,
f73b,cloud-meatball,
f73c,cloud-moon-rain,
f73d,cloud-rain,
f73e,cloud-rainbow,
f73f,cloud-showers,
f740,cloud-showers-heavy,
f741,cloud-sleet,
f742,cloud-snow,
f743,cloud-sun-rain,
f744,clouds,
f745,clouds-moon,
f746,clouds-sun,
f747,democrat,
f748,droplet-degree,
f749,eclipse,
f74a,moon-over-sun,
f74b,fire-smoke,
f74c,flag-swallowtail,
f74d,flag-usa,
f74e,cloud-fog,
f74f,house-water,
f750,droplet-percent,
f751,hurricane,
f752,landmark-dome,
f753,meteor,
f754,moon-cloud,
f755,moon-stars,
f756,person-booth,
f757,person-sign,
f758,podium-star,
f759,poll-people,
f75a,poo-storm,
f75b,rainbow,
f75c,raindrops,
f75e,republican,
f75f,smog,
f760,smoke,
f761,snow-blowing,
f762,stars,
f763,sun-cloud,
f764,sun-dust,
f765,sun-haze,
f766,sunrise,
f767,sunset,
f768,temperature-snow,
f769,temperature-high,
f76a,temperature-sun,
f76b,temperature-low,
f76c,cloud-bolt,
f76d,cloud-bolt-moon,
f76e,cloud-bolt-sun,
f76f,tornado,
f770,volcano,
f771,xmark-to-slot,
f772,check-to-slot,
f773,water,
f774,water-arrow-down,
f775,water-arrow-up,
f776,wind-warning,
f777,windsock,
f779,angel,
f77c,baby,
f77d,baby-carriage,
f77e,ball-pile,
f77f,bells,
f780,biohazard,
f781,blog,
f782,boot,
f783,calendar-day,
f784,calendar-week,
f786,candy-cane,
f787,carrot,
f788,cash-register,
f78a,chart-network,
f78b,chimney,
f78c,minimize,
f78e,deer,
f78f,deer-rudolph,
f792,dreidel,
f793,dumpster,
f794,dumpster-fire,
f795,ear-muffs,
f796,ethernet,
f79a,fireplace,
f79b,snowman-head,
f79c,gifts,
f79d,gingerbread-man,
f79e,champagne-glass,
f79f,champagne-glasses,
f7a0,whiskey-glass,
f7a1,whiskey-glass-ice,
f7a2,earth-europe,
f7a3,globe-snow,
f7a4,grip-lines,
f7a5,grip-lines-vertical,
f7a6,guitar,
f7a7,hat-santa,
f7a8,hat-winter,
f7a9,heart-crack,
f7aa,holly-berry,
f7ab,horse-head,
f7ac,ice-skate,
f7ad,icicles,
f7ae,igloo,
f7b2,lights-holiday,
f7b4,mistletoe,
f7b5,mitten,
f7b6,mug-hot,
f7b7,mug-marshmallows,
f7b8,ornament,
f7b9,radiation,
f7ba,circle-radiation,
f7bd,restroom,
f7be,rv,
f7bf,satellite,
f7c0,satellite-dish,
f7c1,scarf,
f7c2,sd-card,
f7c3,shovel-snow,
f7c4,sim-card,
f7c5,person-skating,
f7c7,person-ski-jumping,
f7c8,person-ski-lift,
f7c9,person-skiing,
f7ca,person-skiing-nordic,
f7cb,person-sledding,
f7cc,sleigh,
f7cd,comment-sms,
f7ce,person-snowboarding,
f7cf,snowflakes,
f7d0,snowman,
f7d1,person-snowmobiling,
f7d2,snowplow,
f7d4,star-christmas,
f7d5,stocking,
f7d7,tenge-sign,
f7d8,toilet,
f7d9,screwdriver-wrench,
f7da,cable-car,
f7db,tree-christmas,
f7dc,tree-decorated,
f7dd,tree-large,
f7de,truck-plow,
f7e2,wreath,
f7e4,fire-flame-curved,
f7e5,bacon,
f7e6,book-medical,
f7e7,book-user,
f7e8,books-medical,
f7e9,brackets-square,
f7ea,brackets-curly,
f7eb,bread-loaf,
f7ec,bread-slice,
f7ed,burrito,
f7ee,chart-scatter,
f7ef,cheese,
f7f0,cheese-swiss,
f7f1,burger-cheese,
f7f2,house-chimney-medical,
f7f3,clipboard-user,
f7f4,message-medical,
f7f5,comment-medical,
f7f6,croissant,
f7f7,crutch,
f7f8,crutches,
f7f9,ban-bug,
f7fa,disease,
f7fb,egg,
f7fc,egg-fried,
f7fd,files-medical,
f7fe,fish-cooked,
f7ff,flower,
f800,flower-daffodil,
f801,flower-tulip,
f802,folder-tree,
f803,french-fries,
f804,glass,
f805,burger,
f806,hand-middle-finger,
f807,helmet-safety,
f808,head-side-brain,
f809,head-side-medical,
f80a,house,
f80b,house-chimney,
f80c,house,
f80d,hospital-user,
f80e,hospitals,
f80f,hotdog,
f810,ice-cream,
f811,island-tropical,
f812,laptop-medical,
f813,mailbox,
f814,meat,
f815,pager,
f816,pepper-hot,
f817,pizza,
f818,pizza-slice,
f819,popcorn,
f81a,print-magnifying-glass,
f81b,rings-wedding,
f81c,sack,
f81d,sack-dollar,
f81e,salad,
f81f,sandwich,
f820,sausage,
f821,shish-kebab,
f822,sickle,
f823,bowl-hot,
f824,steak,
f825,stretcher,
f826,taco,
f827,book-tanakh,
f828,bars-progress,
f829,trash-arrow-up,
f82a,trash-can-arrow-up,
f82b,tree-palm,
f82c,user-helmet-safety,
f82d,user-headset,
f82e,user-doctor-message,
f82f,user-nurse,
f830,users-medical,
f831,walker,
f832,camera-web,
f833,camera-web-slash,
f83e,wave-square,
f843,alarm-exclamation,
f844,alarm-plus,
f845,alarm-snooze,
f846,align-slash,
f847,bags-shopping,
f848,bell-exclamation,
f849,bell-plus,
f84a,person-biking,
f84b,person-biking-mountain,
f84c,border-all,
f84d,border-bottom,
f84e,border-inner,
f84f,border-left,
f850,border-none,
f851,border-outer,
f852,border-right,
f853,border-top-left,
f854,border-bottom-right,
f855,border-top,
f856,bring-forward,
f857,bring-front,
f858,burger-soda,
f859,car-building,
f85a,car-bus,
f85b,cars,
f85c,coin,
f85d,triangle-person-digging,
f85e,person-digging,
f85f,drone,
f860,drone-front,
f861,dryer,
f862,dryer-heat,
f863,fan,
f864,farm,
f865,file-magnifying-glass,
f866,font-case,
f867,game-board,
f868,game-board-simple,
f869,glass-citrus,
f86a,h4,
f86b,hat-chef,
f86c,horizontal-rule,
f86d,icons,
f86e,symbols,
f86f,kerning,
f870,line-columns,
f871,line-height,
f872,money-check-pen,
f873,money-check-dollar-pen,
f874,mug,
f875,mug-tea,
f876,overline,
f877,file-dashed-line,
f878,paragraph-left,
f879,phone-flip,
f87a,laptop-mobile,
f87b,square-phone-flip,
f87c,photo-film,
f87d,text-slash,
f87e,send-back,
f87f,send-backward,
f880,snooze,
f881,arrow-down-z-a,
f882,arrow-up-z-a,
f883,arrow-down-arrow-up,
f884,arrow-down-short-wide,
f885,arrow-up-short-wide,
f886,arrow-down-9-1,
f887,arrow-up-9-1,
f888,arrow-down-triangle-square,
f889,arrow-down-square-triangle,
f88a,arrow-up-triangle-square,
f88b,arrow-up-square-triangle,
f88c,arrow-down-big-small,
f88d,arrow-down-small-big,
f88e,arrow-up-big-small,
f88f,arrow-up-small-big,
f890,sparkles,
f891,spell-check,
f892,sunglasses,
f893,text,
f894,text-size,
f895,trash-undo,
f896,trash-can-undo,
f897,voicemail,
f898,washing-machine,
f899,wave-sine,
f89a,wave-triangle,
f89b,wind-turbine,
f89c,border-center-h,
f89d,border-center-v,
f89f,album,
f8a0,album-collection,
f8a1,amp-guitar,
f8a2,badge-sheriff,
f8a3,banjo,
f8a4,cassette-betamax,
f8a5,boombox,
f8a7,cactus,
f8a8,camcorder,
f8a9,camera-movie,
f8aa,camera-polaroid,
f8ab,cassette-tape,
f8ac,camera-cctv,
f8ad,clarinet,
f8ae,cloud-music,
f8af,message-music,
f8b0,comment-music,
f8b1,computer-classic,
f8b2,computer-speaker,
f8b3,cowbell,
f8b4,cowbell-circle-plus,
f8b5,disc-drive,
f8b6,file-music,
f8b7,film-canister,
f8b8,flashlight,
f8b9,flute,
f8ba,flux-capacitor,
f8bb,game-console-handheld,
f8bc,gamepad-modern,
f8bd,gramophone,
f8be,guitar-electric,
f8bf,guitars,
f8c0,hat-cowboy,
f8c1,hat-cowboy-side,
f8c2,head-side-headphones,
f8c3,horse-saddle,
f8c4,image-polaroid,
f8c5,joystick,
f8c6,jug,
f8c7,kazoo,
f8c8,lasso,
f8c9,list-music,
f8cb,microphone-stand,
f8cc,computer-mouse,
f8cd,computer-mouse-scrollwheel,
f8ce,mp3-player,
f8cf,music-note,
f8d0,music-note-slash,
f8d1,music-slash,
f8d3,phone-rotary,
f8d4,piano,
f8d5,piano-keyboard,
f8d6,projector,
f8d7,radio,
f8d8,radio-tuner,
f8d9,record-vinyl,
f8da,router,
f8db,saxophone-fire,
f8dc,saxophone,
f8dd,signal-stream,
f8de,skull-cow,
f8df,speaker,
f8e0,speakers,
f8e2,triangle-instrument,
f8e3,trumpet,
f8e4,turntable,
f8e5,tv,
f8e6,tv-music,
f8e7,typewriter,
f8e9,usb-drive,
f8ea,user-cowboy,
f8eb,user-music,
f8ec,cassette-vhs,
f8ed,violin,
f8ee,wagon-covered,
f8ef,walkie-talkie,
f8f0,watch-calculator,
f8f1,waveform,
f8f2,waveform-lines,
f8f3,scanner-image,
f8f4,air-conditioner,
f8f5,alien,
f8f6,alien-8bit,
f8f7,bed-front,
f8f8,bed-bunk,
f8f9,bed-empty,
f8fa,bell-on,
f8fb,blinds,
f8fc,blinds-open,
f8fd,blinds-raised,
f8fe,camera-security,
f8ff,caravan,
1f17f,square-parking,🅿
1f305,sunrise,🌅
1f307,sunset,🌇
1f308,rainbow,🌈
1f30b,volcano,🌋
1f30d,earth-africa,🌍
1f30e,earth-americas,🌎
1f30f,earth-asia,🌏
1f310,globe,🌐
1f319,moon,🌙
1f320,star-shooting,🌠
1f321,temperature-half,🌡
1f324,sun-cloud,🌤
1f326,cloud-sun-rain,🌦
1f327,cloud-rain,🌧
1f328,cloud-snow,🌨
1f329,cloud-bolt,🌩
1f32a,tornado,🌪
1f32b,cloud-fog,🌫
1f32d,hotdog,🌭
1f32e,taco,🌮
1f32f,burrito,🌯
1f330,chestnut,🌰
1f331,seedling,🌱
1f332,tree,🌲
1f333,tree-deciduous,🌳
1f334,tree-palm,🌴
1f335,cactus,🌵
1f336,pepper-hot,🌶
1f337,flower-tulip,🌷
1f33c,flower,🌼
1f33d,corn,🌽
1f341,leaf-maple,🍁
1f344,mushroom,🍄
1f345,bowl-scoops,🍅
1f34b,lemon,🍋
1f34e,apple-whole,🍎
1f34f,apple-whole,🍏
1f354,burger-cheese,🍔
1f355,pizza,🍕
1f356,meat,🍖
1f357,drumstick,🍗
1f35e,bread-loaf,🍞
1f35f,french-fries,🍟
1f363,sushi,🍣
1f366,soft-serve,🍦
1f367,bowl-scoop,🍧
1f368,ice-cream,🍨
1f369,donut,🍩
1f36a,cookie,🍪
1f36b,candy-bar,🍫
1f36c,candy,🍬
1f36d,lollipop,🍭
1f36e,custard,🍮
1f36f,honey-pot,🍯
1f370,cake-slice,🍰
1f372,pot-food,🍲
1f373,pan-frying,🍳
1f374,utensils,🍴
1f377,wine-glass,🍷
1f378,martini-glass,🍸
1f37f,popcorn,🍿
1f381,gift,🎁
1f382,cake-candles,🎂
1f383,jack-o-lantern,🎃
1f384,tree-christmas,🎄
1f392,backpack,🎒
1f393,graduation-cap,🎓
1f397,ribbon,🎗
1f399,microphone-lines,🎙
1f39e,film,🎞
1f39f,ticket,🎟
1f3a4,microphone-stand,🎤
1f3a5,camera-movie,🎥
1f3a6,camera-movie,🎦
1f3a7,headphones,🎧
1f3a8,palette,🎨
1f3ad,masks-theater,🎭
1f3ae,gamepad-modern,🎮
1f3af,bullseye-arrow,🎯
1f3b2,dice,🎲
1f3b5,music,🎵
1f3b7,saxophone,🎷
1f3b8,guitar-electric,🎸
1f3b9,piano-keyboard,🎹
1f3ba,trumpet,🎺
1f3bb,violin,🎻
1f3be,tennis-ball,🎾
1f3c0,basketball,🏀
1f3c1,flag-checkered,🏁
1f3c2,person-snowboarding,🏂
1f3c3,person-running,🏃
1f3c5,medal,🏅
1f3c6,trophy,🏆
1f3c8,football,🏈
1f3ca,person-swimming,🏊
1f3cd,motorcycle,🏍
1f3cf,cricket-bat-ball,🏏
1f3d0,volleyball,🏐
1f3d1,field-hockey-stick-ball,🏑
1f3d3,table-tennis-paddle-ball,🏓
1f3d4,mountain,🏔
1f3d6,umbrella-beach,🏖
1f3d9,city,🏙
1f3db,landmark,🏛
1f3dd,island-tropical,🏝
1f3e0,house,🏠
1f3e2,building,🏢
1f3e5,hospital,🏥
1f3e8,hotel,🏨
1f3eb,school,🏫
1f3ed,industry-windows,🏭
1f3f4,flag,🏴
1f3f7,tag,🏷
1f3f9,bow-arrow,🏹
1f404,cow,🐄
1f407,rabbit,🐇
1f408,cat,🐈
1f409,dragon,🐉
1f40b,whale,🐋
1f40d,snake,🐍
1f40e,horse,🐎
1f40f,ram,🐏
1f411,sheep,🐑
1f412,monkey,🐒
1f415,dog,🐕
1f416,pig,🐖
1f418,elephant,🐘
1f41f,fish,🐟
1f422,turtle,🐢
1f441,eye,👁
1f442,ear,👂
1f444,lips,👄
1f44d,thumbs-up,👍
1f44e,thumbs-down,👎
1f451,crown,👑
1f453,glasses-round,👓
1f455,shirt,👕
1f464,user,👤
1f465,user-group,👥
1f477,user-helmet-safety,👷
1f47b,ghost,👻
1f47d,alien,👽
1f47e,alien-8bit,👾
1f480,skull,💀
1f489,syringe,💉
1f48e,gem,💎
1f494,heart-crack,💔
1f499,heart,💙
1f49a,heart,💚
1f49b,heart,💛
1f49c,heart,💜
1f49f,square-heart,💟
1f4a1,lightbulb,💡
1f4a3,bomb,💣
1f4a4,snooze,💤
1f4a7,droplet,💧
1f4a9,poo,💩
1f4ac,comment-dots,💬
1f4af,hundred-points,💯
1f4b0,sack-dollar,💰
1f4b2,dollar-sign,💲
1f4b3,credit-card,💳
1f4bb,laptop,💻
1f4bc,briefcase,💼
1f4bd,album,💽
1f4be,floppy-disk,💾
1f4bf,compact-disc,💿
1f4c0,compact-disc,📀
1f4c1,folder,📁
1f4c2,folder-open,📂
1f4c4,file,📄
1f4c5,calendar,📅
1f4c6,calendar,📆
1f4c9,chart-line-down,📉
1f4cb,clipboard,📋
1f4cc,thumbtack,📌
1f4cd,map-pin,📍
1f4ce,paperclip,📎
1f4cf,ruler,📏
1f4d0,ruler-triangle,📐
1f4d4,book,📔
1f4d5,book-blank,📕
1f4d6,book-open,📖
1f4d7,book-blank,📗
1f4d8,book-blank,📘
1f4d9,book-blank,📙
1f4da,books,📚
1f4dc,scroll,📜
1f4dd,file-pen,📝
1f4de,phone,📞
1f4df,pager,📟
1f4e0,fax,📠
1f4e1,satellite-dish,📡
1f4e2,bullhorn,📢
1f4e3,megaphone,📣
1f4e4,inbox-out,📤
1f4e5,inbox-in,📥
1f4e6,box,📦
1f4ea,mailbox,📪
1f4f0,newspaper,📰
1f4f1,mobile,📱
1f4f6,signal,📶
1f4f7,camera-retro,📷
1f4f9,camcorder,📹
1f4fa,tv-retro,📺
1f4fb,radio,📻
1f4fc,cassette-vhs,📼
1f4fe,boombox,📾
1f500,shuffle,🔀
1f501,repeat,🔁
1f502,repeat-1,🔂
1f504,rotate,🔄
1f507,volume-slash,🔇
1f508,volume-low,🔈
1f509,volume,🔉
1f50a,volume-high,🔊
1f50b,battery-full,🔋
1f50c,plug,🔌
1f50d,magnifying-glass,🔍
1f511,key,🔑
1f512,lock,🔒
1f513,unlock,🔓
1f514,bell,🔔
1f515,bell-slash,🔕
1f516,bookmark,🔖
1f517,link,🔗
1f518,circle-dot,🔘
1f523,symbols,🔣
1f525,fire,🔥
1f526,flashlight,🔦
1f527,wrench,🔧
1f528,hammer,🔨
1f52a,knife-kitchen,🔪
1f52c,microscope,🔬
1f52d,telescope,🔭
1f534,circle,🔴
1f535,circle,🔵
1f547,cross,🕇
1f549,om,🕉
1f54a,dove,🕊
1f54b,kaaba,🕋
1f54c,mosque,🕌
1f54d,synagogue,🕍
1f54e,hanukiah,🕎
1f553,clock,🕓
1f56b,bullhorn,🕫
1f56d,bell-on,🕭
1f56e,book-open,🕮
1f56f,candle-holder,🕯
1f571,skull-crossbones,🕱
1f575,user-secret,🕵
1f576,sunglasses,🕶
1f577,spider,🕷
1f578,spider-web,🕸
1f579,joystick,🕹
1f57b,phone,🕻
1f57d,phone-flip,🕽
1f582,envelope,🖂
1f588,thumbtack,🖈
1f58a,pen,🖊
1f58b,pen-fancy,🖋
1f58c,paintbrush,🖌
1f595,hand-middle-finger,🖕
1f596,hand-spock,🖖
1f5a4,heart,🖤
1f5a5,desktop,🖥
1f5a8,print,🖨
1f5a9,calculator,🖩
1f5aa,floppy-disk,🖪
1f5ad,cassette-tape,🖭
1f5b1,computer-mouse,🖱
1f5b4,hard-drive,🖴
1f5b6,print,🖶
1f5b7,fax,🖷
1f5b8,compact-disc,🖸
1f5b9,file-lines,🖹
1f5bb,file-image,🖻
1f5bf,folder,🖿
1f5c1,folder-open,🗁
1f5c4,cabinet-filing,🗄
1f5cb,file,🗋
1f5ce,file-lines,🗎
1f5d4,browser,🗔
1f5d5,window-minimize,🗕
1f5d6,window-maximize,🗖
1f5d8,arrows-rotate,🗘
1f5d9,xmark,🗙
1f5dd,key-skeleton,🗝
1f5e1,sword,🗡
1f5e2,lips,🗢
1f5e9,comment,🗩
1f5ea,comments,🗪
1f5f3,box-ballot,🗳
1f5fa,map,🗺
1f600,face-grin,😀
1f601,face-laugh-beam,😁
1f602,face-grin-tears,😂
1f603,face-grin-wide,😃
1f604,face-grin-beam,😄
1f605,face-grin-beam-sweat,😅
1f606,face-grin-squint,😆
1f609,face-smile-wink,😉
1f60a,face-smile-beam,😊
1f60d,face-grin-hearts,😍
1f610,face-meh,😐
1f617,face-kiss,😗
1f618,face-kiss-wink-heart,😘
1f619,face-kiss-beam,😙
1f61b,face-grin-tongue,😛
1f61c,face-grin-tongue-wink,😜
1f61d,face-grin-tongue-squint,😝
1f620,face-angry,😠
1f622,face-sad-tear,😢
1f626,face-frown-open,😦
1f62b,face-tired,😫
1f62c,face-grimace,😬
1f62d,face-sad-cry,😭
1f62e,face-surprise,😮
1f633,face-flushed,😳
1f636,face-meh-blank,😶
1f642,face-smile,🙂
1f644,face-rolling-eyes,🙄
1f680,rocket-launch,🚀
1f681,helicopter,🚁
1f686,train,🚆
1f68a,train-tram,🚊
1f68d,bus,🚍
1f690,van-shuttle,🚐
1f691,truck-medical,🚑
1f696,taxi,🚖
1f697,car-side,🚗
1f698,car,🚘
1f69a,truck,🚚
1f69c,tractor,🚜
1f6a1,cable-car,🚡
1f6a2,ship,🚢
1f6a6,traffic-light,🚦
1f6a9,flag-pennant,🚩
1f6aa,door-closed,🚪
1f6ab,ban,🚫
1f6ac,smoking,🚬
1f6ad,ban-smoking,🚭
1f6b0,faucet-drip,🚰
1f6b2,bicycle,🚲
1f6b4,person-biking,🚴
1f6b5,person-biking-mountain,🚵
1f6b6,person-walking,🚶
1f6bd,toilet,🚽
1f6bf,shower,🚿
1f6c1,bath,🛁
1f6cc,bed,🛌
1f6cd,bags-shopping,🛍
1f6ce,bell-concierge,🛎
1f6cf,bed-empty,🛏
1f6d0,person-praying,🛐
1f6d1,octagon,🛑
1f6d2,cart-shopping,🛒
1f6e1,shield,🛡
1f6e3,road,🛣
1f6eb,plane-departure,🛫
1f6ec,plane-arrival,🛬
1f6f0,satellite,🛰
1f6f8,ufo,🛸
1f6fb,truck-pickup,🛻
1f7e0,circle,🟠
1f7e1,circle,🟡
1f7e2,circle,🟢
1f7e3,circle,🟣
1f7e4,circle,🟤
1f7e5,square-full,🟥
1f7e6,square-full,🟦
1f7e7,square-full,🟧
1f7e8,square-full,🟨
1f7e9,square-full,🟩
1f7ea,square-full,🟪
1f7eb,square-full,🟫
1f90d,heart,🤍
1f90e,heart,🤎
1f916,robot,🤖
1f91a,hand,🤚
1f91d,handshake-simple,🤝
1f923,face-grin-squint-tears,🤣
1f929,face-grin-stars,🤩
1f92d,face-beam-hand-over-mouth,🤭
1f941,drum,🥁
1f942,champagne-glasses,🥂
1f943,whiskey-glass,🥃
1f944,spoon,🥄
1f94a,boxing-glove,🥊
1f94c,curling-stone,🥌
1f94e,baseball,🥎
1f950,croissant,🥐
1f952,cucumber,🥒
1f953,bacon,🥓
1f954,potato,🥔
1f955,carrot,🥕
1f956,baguette,🥖
1f957,salad,🥗
1f958,pan-food,🥘
1f959,flatbread-stuffed,🥙
1f95a,egg,🥚
1f95b,glass,🥛
1f95c,peanuts,🥜
1f95e,pancakes,🥞
1f963,bowl-spoon,🥣
1f964,cup-straw,🥤
1f966,broccoli,🥦
1f967,pie,🥧
1f968,pretzel,🥨
1f969,steak,🥩
1f96a,sandwich,🥪
1f96b,can-food,🥫
1f96c,leafy-green,🥬
1f96f,bagel,🥯
1f977,user-ninja,🥷
1f979,face-holding-back-tears,🥹
1f97e,boot,🥾
1f980,crab,🦀
1f984,unicorn,🦄
1f986,duck,🦆
1f98c,deer,🦌
1f990,shrimp,🦐
1f991,squid,🦑
1f99b,hippo,🦛
1f99e,lobster,🦞
1f9a1,badger-honey,🦡
1f9a6,otter,🦦
1f9ae,dog-leashed,🦮
1f9b4,bone,🦴
1f9b7,tooth,🦷
1f9c0,cheese-swiss,🧀
1f9c1,cupcake,🧁
1f9c2,salt-shaker,🧂
1f9c4,garlic,🧄
1f9c5,onion,🧅
1f9c6,falafel,🧆
1f9c7,waffle,🧇
1f9c8,butter,🧈
1f9cd,person,🧍
1f9e0,brain,🧠
1f9e1,heart,🧡
1f9e3,scarf,🧣
1f9e6,socks,🧦
1f9e9,puzzle-piece,🧩
1f9ea,vial,🧪
1f9ec,dna,🧬
1f9ed,compass,🧭
1f9ee,abacus,🧮
1f9ef,fire-extinguisher,🧯
1f9f0,toolbox,🧰
1f9f2,magnet,🧲
1f9f3,suitcase,🧳
1f9f9,broom,🧹
1f9fb,toilet-paper,🧻
1f9fc,soap,🧼
1f9fe,receipt,🧾
1fa79,bandage,🩹
1fa7a,stethoscope,🩺
1fa81,kite,🪁
1fa90,planet-ringed,🪐
1fa91,chair,🪑
1fa93,axe,🪓
1fa95,banjo,🪕
1fa99,coin,🪙
1fa9b,screwdriver,🪛
1fa9f,window-frame,🪟
1faa5,toothbrush,🪥
1faa6,tombstone-blank,🪦
1fab6,feather,🪶
1fac1,lungs,🫁
1fad1,pepper,🫑
1fad3,flatbread,🫓
1fad4,tamale,🫔
1fad5,fondue-pot,🫕
1fae0,face-melting,🫠
1fae1,face-saluting,🫡
1fae2,face-hand-over-mouth,🫢
1fae3,face-hand-peeking,🫣
1fae4,face-diagonal-mouth,🫤
